circle,1,0.736045,84.0339,0.456526,0.246287,0.448257,15.0076,0.446861,0.231172,0.362002,5.99148,0.152754,0.279434,0.373102,3.20577
circle,1,0.95918,138.15,0.459025,0.315272,0.201021,24.629,0.563394,0.422208,0.224399,9.62591,0.261329,0.445731,0.0933391,5.62929
circle,1,0.994381,288.76,0.035918,0.180802,0.310435,51.5016,0.0355942,0.0908034,0.173255,20.1504,0.0351904,0.0572638,0.114308,10.4152
circle,1,0.459153,0.236501,0.178028,0.0419496,0.0433967,0.0312884,0.0442105,0.0741275,0.0542756,0.0396874,0.030988,0.0309932,0.0315226,0.0140263
circle,1,0.68343,10.7751,0.501913,0.487353,0.554617,55.3316,0.0418884,0.0989155,0.121843,0.951386,0.166482,0.169216,0.226698,11.8166
circle,1,4.07437,260.458,2.08217,1.13258,2.79545,45.6367,0.753745,0.179447,1.37391,18.0078,1.11243,0.278918,1.35311,9.27211
circle,1,0.182195,0.33584,0.142593,0.0846659,0.0152594,0.0418848,0.0177875,0.0331815,0.0172379,0.0108076,0.00697828,0.0119171,0.0145813,0.01123
circle,1,0.349938,53.4,0.536006,0.694017,0.437837,9.55164,0.202095,0.015827,0.130555,3.68396,0.144352,0.0977131,0.0790159,1.965
circle,1,0.836756,126.91,0.252084,0.325745,0.445269,56.7004,0.0499635,0.0975959,0.15941,9.04777,0.0662853,0.113545,0.166217,11.6975
circle,1,0.0937053,0.141666,0.0496979,0.0454623,0.0305029,0.0238648,0.0265303,0.0179083,0.0123066,0.0138784,0.0134466,0.00435056,0.00872631,0.00634059
circle,1,0.802564,0.643693,0.55232,0.234529,0.22899,2.71636,0.114299,0.272495,0.183512,0.135472,0.184727,0.146426,0.128294,0.339593
circle,1,0.160075,0.366378,0.130486,0.0767043,0.02104,0.0505014,0.0155887,0.0228183,0.0169384,0.0136497,0.0042175,0.00258397,0.0161303,0.0129524
circle,1,0.204702,0.0595125,0.0973685,0.0767063,0.0381742,0.0179567,0.0189519,0.0412052,0.00745987,0.00352756,0.0297274,0.00619272,0.00759444,0.00749015
circle,1,0.189676,0.124536,0.0737482,0.110665,0.0539259,0.046586,0.00509016,0.035149,0.0182952,0.00538229,0.0293385,0.00782576,0.00606635,0.0149471
circle,1,1.40883,146.026,2.01071,0.204304,1.14497,29.2306,0.611268,0.144252,0.497163,10.5017,0.745561,0.318122,0.693092,6.09217
circle,1,4.65278,1.62729,2.37885,0.395672,1.47837,17.2761,1.88853,0.551942,1.71721,0.0516682,1.64387,0.364193,1.16256,2.46943
circle,1,0.406333,61.5103,0.10462,0.107817,0.160859,10.9445,0.155114,0.279783,0.290192,4.21782,0.233821,0.0948952,0.0676828,2.30996
circle,1,0.112876,0.145623,0.0573572,0.0508967,0.0356365,0.0309156,0.0295068,0.0244014,0.0135481,0.0175151,0.0182165,0.00805468,0.0106292,0.0038891
circle,1,1.24059,1.41488,0.874176,1.37312,0.969977,6.00006,0.161496,0.994642,0.856586,0.800118,1.10575,0.324386,0.895917,1.11401
circle,1,1.26266,139.405,0.42463,0.834762,0.636188,24.9951,0.402075,0.349428,0.160835,9.82596,0.285869,0.185636,0.100465,5.13235
triangle,1,0.773405,116.855,0.523894,0.262539,0.115928,32.8079,0.22586,0.190397,0.143835,8.21094,0.0194139,0.0493584,0.0607162,6.69898
triangle,1,0.481745,136.044,1.2266,0.453887,0.702897,25.2375,0.471409,0.316195,0.688141,10.0789,0.494147,0.196109,0.306825,4.70356
triangle,1,0.725458,18.4899,0.164889,0.347472,0.360246,20.3001,0.428376,0.266843,0.136857,1.35542,0.19983,0.0775905,0.267622,4.23451
triangle,1,3.7163,0.285666,0.245322,0.544659,0.124739,0.141323,0.180516,0.069287,0.0962459,0.0734545,0.0408924,0.0692285,0.0297439,0.0241035
triangle,1,0.995411,289.813,0.0415193,0.177713,0.308664,51.6363,0.0411967,0.087586,0.170838,20.1664,0.0407655,0.0542997,0.111583,10.3965
triangle,1,0.994381,288.76,0.035918,0.180802,0.310435,51.5016,0.0355942,0.0908034,0.173255,20.1504,0.0351904,0.0572638,0.114308,10.4152
triangle,1,0.582165,0.190641,0.0832896,0.0299402,0.0772895,0.00617518,0.0135835,0.0306113,0.0142498,0.011794,0.00703382,0.0157075,0.00304823,0.00327115
triangle,1,0.994381,288.76,0.035918,0.180802,0.310435,51.5016,0.0355942,0.0908034,0.173255,20.1504,0.0351904,0.0572638,0.114308,10.4152
triangle,1,9.08804,16.9077,13.7058,4.57985,6.29033,4.46641,10.3152,5.40546,7.34301,5.21985,5.38395,2.65141,3.0922,1.33346
triangle,1,1.65929,301.734,0.453815,0.134278,0.38679,53.6274,0.411186,0.0487818,0.136069,20.7957,0.358693,0.0513774,0.0503801,10.6405
triangle,1,0.812189,109.516,1.39103,0.163572,0.482433,21.992,0.512532,0.209648,0.752161,9.15592,0.281747,0.234606,0.204372,3.73135
triangle,1,0.736229,435.091,1.0465,0.651146,0.541168,84.1492,0.605913,0.486273,0.5312,35.3057,0.0865508,0.12859,0.164189,15.0047
triangle,1,2.67499,0.213686,0.181383,0.350065,0.0875929,0.0986923,0.106154,0.0462409,0.0309952,0.0378139,0.0531426,0.0172422,0.019558,0.0361564
triangle,1,0.193298,483.28,1.37365,0.975166,0.974022,105.624,0.0477469,0.12703,0.0786605,34.0155,0.445264,0.367628,0.407254,21.8733
triangle,1,2.20868,124.061,0.789438,0.689747,0.880046,21.7783,0.636075,0.5377,0.374262,8.76042,0.0175997,0.234315,0.21538,4.17685
triangle,1,8.95549,0.109663,0.0587123,1.42525,0.0552598,0.0267163,0.552074,0.0363434,0.0192982,0.291006,0.0276016,0.0156238,0.177712,0.0222546
triangle,1,0.131718,251.932,1.0715,0.817142,0.443869,58.3187,0.289173,0.165306,0.156975,17.9925,0.252122,0.191308,0.254366,12.0861
triangle,1,9.31109,0.020534,0.0577897,1.48831,0.00822058,0.0174018,0.583149,0.0118463,0.00846038,0.30678,0.00793702,0.00431844,0.188477,0.00327225
triangle,1,0.66216,0.174809,0.108733,0.0473572,0.0711112,0.0296195,0.0202033,0.0297049,0.00870362,0.0204698,0.00825661,0.00732292,0.0138263,0.00453375
triangle,1,1.1958,0.886779,0.288782,0.037996,0.00241566,0.0193849,0.0706122,0.0986563,0.0441512,0.0102584,0.00225511,0.00620249,0.0252812,0.0330681
square,1,3.14349,3.36476,6.62601,5.40353,0.896942,1.23335,1.75587,3.75788,2.06587,1.51891,0.771242,1.8471,0.227959,0.286781
square,1,0.542046,101.726,0.0447619,0.066577,0.274855,18.2421,0.105176,0.0750811,0.168152,7.24374,0.15005,0.0932544,0.155523,3.86531
square,1,1.20462,70.4926,0.693165,0.162566,0.414975,12.7207,0.301524,0.137658,0.319418,5.14299,0.145221,0.222248,0.133437,2.51703
square,1,0.524325,50.3944,0.0295362,0.150145,0.180856,9.08977,0.0101289,0.090414,0.130443,3.62316,0.0433504,0.0945924,0.101935,1.93868
square,1,1.59221,95.0632,0.103046,0.228989,0.440424,16.5065,0.127161,0.282177,0.108916,6.38551,0.224128,0.127984,0.119393,3.18925
square,1,0.521806,2.40214,0.38805,0.176156,0.200516,0.176083,0.0470808,0.243972,0.0736703,0.0240932,0.164858,0.183119,0.0840951,0.0513159
square,1,0.703413,48.483,0.0621107,0.148168,0.20638,8.67956,0.0253781,0.0727616,0.116548,3.43959,0.0184986,0.0596973,0.0751921,1.81032
square,1,1.17578,48.2021,0.174272,0.274762,0.355147,8.33009,0.616212,0.134485,0.209608,3.3797,0.126181,0.13902,0.15265,1.74494
square,1,0.99512,272.941,0.0323498,0.183024,0.31346,49.1374,0.0320579,0.0928761,0.176783,19.4565,0.0317224,0.0588338,0.118024,10.2057
square,1,1.00794,146.873,0.00578288,0.190536,0.327247,26.2804,0.00512553,0.105052,0.188444,10.3492,0.00667578,0.0746191,0.127171,5.40479
square,1,0.995658,101.574,0.0249862,0.1894,0.318248,18.0912,0.0242371,0.099859,0.182614,7.07587,0.0252272,0.0667655,0.125482,3.68038
square,1,1.59992,102.057,0.185605,0.248956,0.388818,18.4654,0.0733597,0.164277,0.227927,7.2857,0.042086,0.118343,0.0131361,3.85075
square,1,1.70862,50.0912,1.04783,0.205959,0.911809,9.0786,0.541489,0.145126,0.60028,3.60469,0.3937,0.136121,0.439482,1.89509
square,1,1.37342,2.35712,0.780451,0.601232,1.57667,1.09102,0.872027,0.928492,0.643045,0.230257,0.642959,0.183268,0.335227,0.390237
square,1,0.420249,215.632,0.95972,0.744439,0.785112,73.4354,0.0715306,0.129255,0.111108,15.2354,0.280232,0.26802,0.322179,15.3995
square,1,1.39943,254.854,1.0975,0.219106,0.543903,52.4109,0.151186,0.1033,0.205081,19.389,0.364072,0.0764293,0.286476,10.8376
square,1,0.995198,54.3056,0.0744491,0.16495,0.301495,9.69243,0.0707718,0.0672528,0.179923,3.81439,0.036309,0.0309087,0.0584635,1.99008
square,1,1.00721,163.687,0.0336249,0.189028,0.311003,29.4151,0.0301475,0.0981845,0.177423,11.6321,0.0169628,0.0627371,0.137612,6.06036
square,1,6.08031,176.314,2.47544,0.899202,2.14659,32.1558,1.20382,0.77508,0.729453,10.4921,0.843575,0.730598,0.574162,6.20963
square,1,0.998537,93.2347,0.0123873,0.186524,0.318792,16.6307,0.012502,0.0973467,0.18296,6.54159,0.01223,0.0612311,0.122864,3.35319
square,1,0.995581,282.232,0.0318104,0.182939,0.313875,50.8496,0.0315104,0.0927841,0.177214,20.1538,0.0311655,0.0587261,0.11848,10.5837
square,1,2.12527,187.554,1.32176,0.589687,0.47933,33.5393,0.313116,0.404647,0.723119,12.9381,0.417409,0.13438,0.117855,6.84644
square,1,0.995249,62.7467,0.0170807,0.182762,0.312932,11.0211,0.0189375,0.0927238,0.176403,4.23094,0.0166088,0.0584517,0.117214,2.1374
square,1,1.35541,1.74313,0.832264,0.649722,0.6469,0.557394,0.867174,0.30282,0.236433,0.770141,0.0851598,0.444553,0.21484,0.102752
square,1,0.88083,60.7714,0.0623608,0.200004,0.339135,10.8906,0.0321562,0.15551,0.292936,4.25759,0.0849699,0.0921234,0.128477,2.28286
square,1,0.99528,81.7836,0.0342132,0.181593,0.311824,14.4935,0.0338363,0.0918105,0.174707,5.64019,0.0333922,0.0584293,0.115761,2.90263
square,1,0.995014,261.444,0.0323505,0.182759,0.313158,47.0189,0.0320884,0.0925453,0.17644,18.594,0.0317863,0.0584465,0.117662,9.73851
square,1,0.791134,77.6893,0.0280152,0.192827,0.267469,13.9344,0.00265032,0.10084,0.183084,5.46647,0.00948154,0.0811461,0.108508,2.84744
square,1,0.578877,53.9177,0.699747,0.174205,0.470273,9.81868,0.355847,0.373986,0.278831,3.83804,0.289115,0.136154,0.337343,1.91842
square,1,5.81796,0.4163,1.10084,4.0387,2.13118,1.12588,1.41369,1.85163,1.29822,1.02837,0.466326,1.09648,1.379,0.282783
square,1,1.00262,171.939,0.0170725,0.192082,0.315247,30.9025,0.0222186,0.104669,0.193534,12.2558,0.00542914,0.0727896,0.145926,6.51194
square,1,0.265709,52.3819,0.19285,0.403549,0.11955,9.562,0.0693887,0.089903,0.0314474,3.62463,0.105009,0.115662,0.143982,1.86327
square,1,0.998031,123.172,0.0162962,0.18986,0.321239,22.0989,0.0206437,0.101112,0.187885,8.77937,0.021034,0.0660505,0.127218,4.54374
square,1,2.10094,89.11,0.0245911,0.164037,0.653037,15.8394,0.0323907,0.0764748,0.395068,6.15383,0.0176046,0.0576949,0.281105,3.16801
square,1,0.274129,58.8961,0.365463,0.650089,0.286822,10.4577,0.330048,0.321615,0.186984,4.08867,0.105796,0.233044,0.125411,2.2282
square,1,1.00654,127.096,0.0896342,0.289963,0.192708,22.8073,0.046623,0.0543954,0.185488,9.06505,0.074595,0.0882932,0.124632,4.71868
square,1,0.928928,65.0174,0.166762,0.213651,0.389151,11.7497,0.0957405,0.184841,0.29449,4.64592,0.0623099,0.196793,0.261644,2.46988
square,1,3.56135,150.008,1.98865,1.43375,0.877531,26.7698,1.20511,0.852762,0.742991,11.0253,0.549715,0.706554,0.603903,5.35345
square,1,5.19249,339.522,0.529792,2.18725,0.977608,60.0457,1.62758,0.271149,0.410631,23.8547,0.951489,0.956407,0.341965,12.3169
square,1,0.524985,64.2747,0.0271388,0.151324,0.183423,11.6393,0.0127907,0.0921018,0.133142,4.65672,0.046981,0.095843,0.103768,2.49596
